Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
3V3,TestPoint,PinHeader_1x01_P2.54mm_Vertical,128.35,-66.02,0.0,top
3V3,TestPoint,PinHeader_1x01_P2.54mm_Vertical,124.3575,-64.75,0.0,top
BATT,TestPoint,PinHeader_1x01_P2.54mm_Vertical,136.335,-64.75,0.0,top
BOOT,~,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5,194.5,-56.0,90.0,top
BT2,CR2450 Battery,BatteryHolder_Keystone_3009_1x2450,127.0,-87.0,90.0,bottom
BUZZER,~,BUZ-SMD_4P-L8.5-W8.5-P8.50-BR,102.45,-113.25,180.0,bottom
C1,22u,C_0805_2012Metric,114.2,-66.75,270.0,bottom
C10,1u,C_0603_1608Metric,100.025,-95.05,180.0,bottom
C11,1u,C_0603_1608Metric,94.675,-93.25,0.0,bottom
C12,100n,C_0402_1005Metric,177.85,-112.675,90.0,top
C13,1u,C_0603_1608Metric,176.45,-112.7,90.0,top
C14,100n,C_0402_1005Metric,101.97,-53.75,0.0,top
C15,10u,C_0603_1608Metric,106.45,-63.034,90.0,bottom
C16,100n,C_0402_1005Metric,107.8,-64.98,270.0,bottom
C17,10u,C_0603_1608Metric,98.725,-63.0,0.0,bottom
C18,100n,C_0402_1005Metric,124.02,-73.0,180.0,top
C19,10u,C_0402_1005Metric,107.8,-67.0,270.0,bottom
C2,100n,C_0402_1005Metric,191.1,-61.48,-90.0,top
C20,100n,C_0402_1005Metric,106.4,-65.55,270.0,bottom
C21,10u,C_0603_1608Metric,111.3375,-65.8,0.0,bottom
C22,100n,C_0402_1005Metric,113.5,-53.75,0.0,top
C3,100n,C_0402_1005Metric,93.9,-88.77,270.0,bottom
C4,100n,C_0402_1005Metric,93.9,-82.25,270.0,bottom
C5,100n,C_0402_1005Metric,109.1,-89.73,90.0,bottom
C6,100n,C_0402_1005Metric,105.23,-78.4,0.0,bottom
C7,100n,C_0402_1005Metric,104.77,-93.6,0.0,bottom
C8,10u,C_0402_1005Metric,92.8,-88.77,270.0,bottom
C9,10n,C_0402_1005Metric,99.73,-93.6,180.0,bottom
D10,LED,LED_0603_1608Metric,163.784546,-107.354444,134.4444444,top
D11,LED,LED_0603_1608Metric,168.36348,-113.813532,116.2222222,top
D12,LED,LED_0603_1608Metric,170.693005,-121.38055,98.0,top
D13,LED,LED_0603_1608Metric,95.201761,-117.980841,-98.0,top
D14,LED,LED_0603_1608Metric,97.971217,-107.121927,-110.6153846,top
D15,LED,LED_0603_1608Metric,103.045456,-97.130031,-123.2307692,top
D16,LED,LED_0603_1608Metric,110.179477,-88.487599,-135.8461538,top
D17,LED,LED_0603_1608Metric,119.028822,-81.611918,-148.4615385,top
D18,LED,LED_0603_1608Metric,129.166212,-76.834973,-161.0769231,top
D19,LED,LED_0603_1608Metric,140.102177,-74.387412,-173.6923077,top
D20,LED,LED_0603_1608Metric,151.308689,-74.387412,173.6923077,top
D21,LED,LED_0603_1608Metric,162.244654,-76.834973,161.0769231,top
D22,LED,LED_0603_1608Metric,172.382044,-81.611918,148.4615385,top
D23,LED,LED_0603_1608Metric,188.1,-52.75,-90.0,top
D24,LED,LED_0603_1608Metric,188.1,-59.9125,-90.0,top
D25,LED,LED_0603_1608Metric,188.1,-67.075,-90.0,top
D26,LED,LED_0603_1608Metric,188.1,-74.2375,-90.0,top
D27,LED,LED_0603_1608Metric,188.1,-81.4,-90.0,top
D28,LED,LED_0603_1608Metric,186.75,-86.35,45.0,top
D29,LED,LED_0603_1608Metric,181.231389,-88.487599,135.8461538,top
D3,LED,LED_0603_1608Metric,121.179601,-121.38055,-98.0,top
D30,LED,LED_0603_1608Metric,182.9,-90.3,45.0,top
D31,LED,LED_0603_1608Metric,188.36541,-97.130031,123.2307692,top
D32,LED,LED_0603_1608Metric,178.65,-94.45,45.0,top
D33,LED,LED_0603_1608Metric,193.439649,-107.121927,110.6153846,top
D34,LED,LED_0603_1608Metric,174.51,-95.61,45.0,top
D35,LED,LED_0603_1608Metric,172.07,-103.87,45.0,top
D36,LED,LED_0603_1608Metric,196.209105,-117.980841,98.0,top
D37,LED,LED_0603_1608Metric,177.41,-98.52,45.0,top
D38,LED,LED_0603_1608Metric,169.171036,-100.938965,45.0,top
D4,LED,LED_0603_1608Metric,123.509126,-113.813532,-116.2222222,top
D40,BAT60A,D_SOD-323,102.25,-107.05,180.0,bottom
D5,LED,LED_0603_1608Metric,128.08806,-107.354444,-134.4444444,top
D6,LED,LED_0603_1608Metric,134.457142,-102.651122,-152.6666667,top
D7,LED,LED_0603_1608Metric,141.977564,-100.1753,-170.8888889,top
D8,LED,LED_0603_1608Metric,149.895042,-100.1753,170.8888889,top
D9,LED,LED_0603_1608Metric,157.415464,-102.651122,152.6666667,top
DEBUG,LED,LED_0603_1608Metric,125.7875,-57.1,0.0,top
F1,500mA,Fuse_1206_3216Metric,99.95,-66.209,90.0,bottom
FB1,120R,L_0805_2012Metric,96.5125,-95.05,0.0,bottom
GND,TestPoint,PinSocket_1x01_P2.54mm_Vertical,140.3575,-64.78,0.0,top
J3,SWD Connector,Edge_Connect_6,90.4539,-89.7714,270.0,bottom
J5,Conn_01x03_Pin,PinHeader_1x03_P2.54mm_Vertical,181.65,-122.0,90.0,top
J6,Conn_01x03_Pin,PinHeader_1x03_P2.54mm_Vertical,112.3,-122.0,90.0,top
L1,2.2uH,L_0603_1608Metric,114.6,-63.309,90.0,bottom
PWR,LED,LED_0603_1608Metric,118.6125,-57.1,0.0,top
Q1,SS8050,SOT-23,110.05,-109.65,0.0,bottom
R1,5k1,R_0402_1005Metric,94.564,-63.65,0.0,bottom
R10,100k,R_0402_1005Metric,101.66,-62.9,270.0,bottom
R11,36.5k,R_0402_1005Metric,107.8,-62.799,270.0,bottom
R12,0,R_0402_1005Metric,108.2,-61.15,180.0,bottom
R13,16.2k,R_0402_1005Metric,110.2,-61.15,0.0,bottom
R14,1K8,R_0402_1005Metric,108.85,-86.74,270.0,bottom
R15,1K8,R_0402_1005Metric,110.9,-87.74,270.0,bottom
R16,1k5,R_0402_1005Metric,116.1125,-56.59,90.0,top
R17,100,R_0402_1005Metric,113.35,-108.7,0.0,bottom
R2,10K,R_0402_1005Metric,193.16,-68.4,180.0,top
R3,10K,R_0402_1005Metric,196.86,-51.55,0.0,top
R4,1k5,R_0402_1005Metric,130.6875,-56.59,90.0,top
R5,5k1,R_0402_1005Metric,95.1,-76.45,180.0,bottom
R6,1k5,R_0402_1005Metric,123.5875,-56.59,90.0,top
R7,10K,R_0402_1005Metric,174.65,-113.7,180.0,top
R8,1M,R_0402_1005Metric,103.25,-65.9,180.0,bottom
R9,820k,R_0402_1005Metric,104.84,-66.41,270.0,bottom
RESET,~,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5,194.5,-64.0,90.0,top
U1,IS31FL3236A-QFLS2-TR,QFN40P500X500X80-45N,181.645,-113.55,90.0,top
U2,STM32L053R8Tx,LQFP-64_10x10mm_P0.5mm,101.5,-86.0,90.0,bottom
U4,PESD5V0L4UG_115,SOT65P210X110-5N,93.45,-69.9,180.0,top
U5,TPS63900,WSON-10-1EP_2.5x2.5mm_P0.5mm_EP1.2x2mm_ThermalVias,110.9,-63.309,180.0,bottom
U6,TPS2116DRL,SOT-583-8,104.1,-64.059,0.0,bottom
UART,Conn_01x02_Pin,PinHeader_1x02_P2.54mm_Vertical,112.95,-76.955,180.0,top
USBC1,~,USB-C-SMD_TYPE-C-USB-17,95.36275,-70.0,90.0,bottom
USR,LED,LED_0603_1608Metric,132.9875,-57.1,0.0,top
USR_0,~,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5,98.5,-57.15,0.0,top
USR_1,~,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5,110.0,-57.15,0.0,top
VSYS,TestPoint,PinHeader_1x01_P2.54mm_Vertical,132.3425,-64.75,0.0,top
